NIS,NISN,Nama,Tempat Lahir,Tanggal Lahir,JK,Agama,Alamat,Telepon Siswa,Diterima Tanggal,Nama Ayah,Nama Ibu,Pekerjaan Ayah,Pekerjaan Ibu,Penghasilan Ibu,Nama Wali,Pekerjaan Wali,NIK Siswa,pelengkap_siswa_id,peserta_didik_id,status_dalam_kel,anak_ke,sekolah_asal,diterima_kelas,alamat_ortu,telepon_ortu,alamat_wali,telepon_wali
17151236,4463369049,Harto Sudiati,Pariaman,2016-12-09,L,Konghucu,"Gang Monginsidi No. 3, Langsa, RI 91797",+62 (0493) 889 1383,2021-03-31,Safina Wastuti,Lega Pratiwi,TEFL teacher,Make,<1jt,Tiara Damanik,"Engineer, building services",3997666709947094,90abc45e-0e46-4a47-bcc5-df02d33750d3,46ae640b-a345-485b-a57b-6ae153a7ef4e,Anak Kandung,4,PT Halim Tbk School,1,"Gang Cikutra Barat No. 066, Pangkalpinang, MA 85888",0871934002,"Gang Suryakencana No. 3, Padang, Kalimantan Tengah 06658",+62 (23) 443-9026
13924654,6397615103,Zulfa Saefullah,Tual,2010-07-21,P,Konghucu,"Jl. Kutisari Selatan No. 696, Binjai, Riau 58458",(083) 379 1252,2023-01-09,Ir. Amalia Oktaviani,Rika Mustofa,Osteopath,Scientific laboratory technician,1-3jt,Farhunnisa Astuti,Television camera operator,7194736127370493,efbae148-fed0-4df8-8d4a-9af50968ca1a,e7686270-9f99-443d-9818-48a276ca48b0,Anak Angkat,2,Perum Marpaung School,5,"Gg. Cikutra Timur No. 8, Singkawang, Kalimantan Selatan 23623",+62 (20) 851 2587,"Jl. PHH. Mustofa No. 583, Bontang, YO 24150",+62 (0329) 153 7104
14558312,8494775157,Endah Rahmawati,Bau-Bau,2016-02-26,P,Katolik,"Jalan Sadang Serang No. 7, Surabaya, BA 49034",+62-17-769-6462,2022-07-05,Dr. Nadia Kuswandari,"Cut Yuni Astuti, M.Ak",Warehouse manager,"Engineer, materials",1-3jt,Maimunah Pertiwi,Holiday representative,6792806456355704,d586a96c-fc2c-49ed-aebc-558f6caa261d,bdb9baac-1ba2-4209-b550-a4f3d1e20fa4,Anak Kandung,5,UD Novitasari (Persero) Tbk School,4,"Jalan Ciumbuleuit No. 518, Denpasar, Jawa Tengah 97927",+62-[phone],"Jalan Rawamangun No. 260, Mataram, Lampung 27177",+62 (32) 279-5988
14598283,4858808126,R. Fathonah Dongoran,Malang,2015-10-14,P,Budha,"Jl. Rawamangun No. 7, Palopo, SU 88881",+62 (952) 636-7779,2022-09-24,Teddy Hastuti,Umi Palastri,"Research officer, trade union",Research scientist (life sciences),<1jt,"Ifa Thamrin, M.Kom.",Lobbyist,2062764371276366,f8937d3e-cdea-426f-b76a-96f6c0efd1f1,c45f9e3a-79ff-41af-934a-84b8466b1bc6,Anak Angkat,4,UD Yulianti Anggriawan School,3,"Gang Ciumbuleuit No. 78, Pariaman, Bengkulu 80344",+62-[phone],"Gg. Sukabumi No. 4, Depok, Papua 34385",+62 (99) 411 0328
94489166,6461600664,Oni Lazuardi,Bukittinggi,2017-10-18,L,Katolik,"Jl. Kebonjati No. 95, Probolinggo, ST 99488",+62-033-609-9514,2024-10-03,Tomi Nashiruddin,Zelaya Rajata,"Engineer, agricultural",Medical secretary,3-5jt,Chelsea Prasasta,Paediatric nurse,5251243642233978,bcdc8452-e32d-445a-a6b9-f0d66540afb2,f1477358-b166-4f3d-8cea-96ffc5ad24fd,Anak Angkat,5,PT Mandala School,3,"Gg. Tebet Barat Dalam No. 34, Madiun, NB 64372",+62-17-586-6003,"Jalan Jend. A. Yani No. 81, Singkawang, MA 53078",+62 [phone]
62738259,8137679830,Ir. Karen Siregar,Tidore Kepulauan,2014-03-23,P,Budha,"Gg. Rumah Sakit No. 7, Pariaman, LA 12010",+62 (0074) 790-2392,2024-09-19,Drs. Heryanto Mahendra,Belinda Hasanah,Microbiologist,"Administrator, Civil Service",<1jt,"Puti Ika Rajasa, S.Kom","Optician, dispensing",9457080997803586,b8e7cfe7-3314-48b3-8787-9aa505180e59,f3f8781d-d5a0-4b19-8e2a-e0f6e62d5c01,Anak Angkat,1,Perum Putra School,6,"Jalan Jend. A. Yani No. 4, Sawahlunto, KU 19309",+62 (0876) 667-2383,"Jl. Indragiri No. 14, Denpasar, BB 16204",+62 [phone]
72259517,4403679459,Daniswara Yuniar,Tual,2006-12-19,L,Islam,"Gang Joyoboyo No. 741, Kota Administrasi Jakarta Selatan, KR 05418",083 838 1807,2022-07-06,Cut Aurora Saefullah,Edi Tamba,Land,Dietitian,>5jt,Satya Kuswoyo,Visual merchandiser,5764485708918194,95f64212-e164-4fc6-bda9-9143d03174fc,888e9b3d-95dd-471e-be8a-41e1b1b2174e,Anak Kandung,5,PT Usada Hasanah Tbk School,5,"Jl. Tubagus Ismail No. 03, Denpasar, AC 10938",+62 [phone],"Gang M.H Thamrin No. 628, Madiun, MU 01542",+62 (0206) 094 6596
85464426,7853173734,Dr. Genta Dongoran,Bitung,2016-11-07,P,Hindu,"Jl. Ronggowarsito No. 2, Kotamobagu, KT 90016",+62-055-434-7145,2020-08-24,"Dr. Wani Tamba, M.TI.",Zelaya Aryani,Planning and development surveyor,Glass blower/designer,<1jt,"Uchita Tamba, M.TI.","Teacher, music",9402857374251503,3117e6af-714a-4ef5-a985-049c8f3e7b24,24ee58e4-c127-46a8-8f07-e71c82eeff64,Anak Tiri,2,UD Maryati Marbun Tbk School,4,"Jl. Raya Setiabudhi No. 32, Denpasar, JT 97353",+62 [phone],"Gg. Waringin No. 82, Sawahlunto, KB 48008",+62-0901-727-8502
26677085,9581378528,Hasna Rahayu,Bau-Bau,2011-08-15,P,Katolik,"Gang Jayawijaya No. 607, Magelang, Bengkulu 13925",+62 (609) 658 6290,2022-09-25,H. Saiful Saragih,Ellis Purnawati,"Accountant, chartered certified","Therapist, drama",>5jt,"Ir. Pangestu Lestari, M.Ak","Conservator, museum/gallery",1262878478349590,67bd7954-97e2-409b-adf4-b1a8752c6371,a915b18b-699a-4387-92e9-83db21857faa,Anak Angkat,4,PT Kusumo Halim Tbk School,4,"Jl. S. Parman No. 84, Banjarmasin, KU 46156",(030) 195-4420,"Gang Dipatiukur No. 8, Tasikmalaya, SS 69947",(0602) 155-6506
55396450,9727767945,Cornelia Maheswara,Tebingtinggi,2010-09-02,L,Hindu,"Gg. Rajawali Timur No. 0, Ambon, Sulawesi Tenggara 00407",+62 (18) 202-1993,2020-05-22,Putri Prasetyo,"Queen Purnawati, M.Ak",Holiday representative,Environmental health practitioner,>5jt,Jamalia Tamba,Planning and development surveyor,4962521402722719,4a254297-2547-41fb-9473-e1c7e9cb87f4,918fad19-40c1-48c0-a0ba-00884ae57f53,Anak Angkat,3,UD Hasanah Saptono School,2,"Jl. Jakarta No. 84, Tual, Sulawesi Selatan 99634",080 481 4267,"Jl. Setiabudhi No. 437, Tarakan, KB 81141",+62-0228-605-5237
75717982,5066777809,Taufan Oktaviani,Sibolga,2010-08-26,P,Hindu,"Jl. Peta No. 93, Balikpapan, JB 88574",+62 (02) 092-0806,2020-01-22,Dian Haryanto,Laila Marpaung,"Engineer, energy","Therapist, occupational",3-5jt,"T. Martana Siregar, S.Sos",Personal assistant,8931980211693715,05f8b703-c85a-41f0-8db3-23d9db8e97fb,b0d0c17a-a8bd-46c5-8b85-9267600f8cf2,Anak Tiri,3,CV Wijaya Prastuti Tbk School,3,"Gang Antapani Lama No. 966, Bima, SG 17978",+62 (0656) 556 1911,"Jalan Tubagus Ismail No. 17, Kota Administrasi Jakarta Selatan, Kalimantan Tengah 33735",+62-[phone]
13824384,5431391620,Jatmiko Hidayanto,Bau-Bau,2008-03-03,L,Islam,"Gang Ronggowarsito No. 291, Pematangsiantar, Lampung 85731",+62 (36) 061-1385,2023-06-08,Salsabila Anggraini,"dr. Balangga Nainggolan, S.Sos",Environmental consultant,"Conservation officer, nature",<1jt,Rahayu Firgantoro,Bonds trader,5971102954932041,990ffc5a-6dd3-4d8e-ab54-21f16350625c,b60070e8-112e-4f44-8958-0ff256920bcc,Anak Tiri,3,Perum Zulaika Sitorus Tbk School,6,"Jl. Cempaka No. 75, Binjai, Sumatera Barat 05919",+62 (0053) 211 3192,"Jalan Sukajadi No. 2, Ambon, Sulawesi Utara 06904",+62-[phone]
54652771,2777453117,Wira Lailasari,Bekasi,2008-09-20,L,Hindu,"Gg. Dipatiukur No. 24, Ambon, JT 75386",+62-0270-276-8790,2020-05-30,Pranawa Prastuti,"Kezia Melani, S.T.","Surveyor, building control",Tree surgeon,>5jt,Raina Rahimah,Personal assistant,3623385727094998,a381ea7b-13a2-4f39-b42d-2d30232cd32a,e2f57bed-c398-4768-8762-7fcf612082f8,Anak Tiri,5,UD Zulkarnain Narpati School,5,"Jl. Dr. Djunjunan No. 2, Cirebon, LA 72834",(0452) 433-1022,"Gg. Ronggowarsito No. 942, Kendari, Kalimantan Utara 31328",+62-[phone]
20806433,2124435864,Elma Mandala,Bukittinggi,2008-04-30,L,Katolik,"Jalan Pelajar Pejuang No. 70, Kota Administrasi Jakarta Barat, Sulawesi Tengah 35294",+62 (0308) 237-7595,2023-10-23,"Kamaria Safitri, M.Ak",Lembah Hidayanto,Emergency planning/management officer,Publishing rights manager,<1jt,"Yuni Wulandari, S.H.",Telecommunications researcher,8731455734906308,e267b00f-c4ad-4658-8a1e-744fffaaea4f,ec1331c0-5e39-4ef4-a413-172bda2e06f0,Anak Tiri,2,PD Sitorus Gunarto School,5,"Gang Rajiman No. 06, Kendari, Maluku 42155",+62-[phone],"Jalan Medokan Ayu No. 021, Prabumulih, SU 70088",(013) 575 5575
17486685,3689007482,Calista Utami,Kota Administrasi Jakarta Utara,2011-09-26,P,Islam,"Gg. Sukabumi No. 022, Kota Administrasi Jakarta Utara, Papua Barat 43176",+62 (322) 584-8539,2020-12-27,Wage Napitupulu,"Ir. Emas Prabowo, M.TI.",Curator,"Designer, industrial/product",3-5jt,Kartika Maulana,Technical brewer,4829585991265953,86dc968b-d765-40c5-8c08-aaf8494129ca,20bb4afa-745e-4aa7-b9ee-21a89163b1fc,Anak Angkat,1,PD Hasanah Adriansyah (Persero) Tbk School,2,"Gg. Ahmad Yani No. 25, Pangkalpinang, JA 43894",+62 [phone],"Jalan R.E Martadinata No. 170, Bandar Lampung, Jawa Tengah 73144",+62 [phone]
54853838,9719417773,R.M. Irwan Saputra,Palu,2014-10-22,L,Konghucu,"Gg. Cihampelas No. 9, Banjarmasin, Papua 97408",+62 (080) 127 4439,2024-09-21,"Marwata Kusumo, S.Pt","Padmi Situmorang, M.Ak","Surveyor, mining",Museum/gallery conservator,3-5jt,"Digdaya Zulkarnain, M.Pd",Translator,4076953216956593,a39e45b0-563a-4191-b347-787f45b03484,2478f79b-2f2a-4148-b595-f24eed6a6335,Anak Kandung,4,Perum Budiyanto School,2,"Jalan Jamika No. 126, Malang, NT 02941",0806582158,"Jalan Kendalsari No. 364, Malang, Kepulauan Riau 82247",(020) 463-0239
25361188,2889157347,Lili Maulana,Makassar,2010-08-24,L,Katolik,"Gang Sukajadi No. 1, Tebingtinggi, Kepulauan Bangka Belitung 11885",080 728 4542,2024-05-17,Maman Wibisono,Luis Winarsih,Mechanical engineer,Armed forces training and education officer,>5jt,Laila Prakasa,"Surveyor, building control",1146922692452227,77a3cba0-335b-4b09-8e67-e11022960e2e,e2cef7a6-5975-46ae-a165-2c87bb9789b9,Anak Tiri,4,Perum Puspita Tbk School,5,"Gang Kutai No. 772, Bogor, Sulawesi Utara 53762",+62 (63) 033-1727,"Jalan Pelajar Pejuang No. 488, Binjai, JT 88390",0851301398
67569152,3946999675,"Lasmanto Megantara, S.Gz",Madiun,2010-07-25,P,Konghucu,"Jalan Erlangga No. 0, Kendari, Jawa Timur 39632",0855690875,2023-07-16,"Victoria Purwanti, S.I.Kom",Ajeng Hutasoit,Materials engineer,Automotive engineer,1-3jt,Prayogo Pertiwi,"Scientist, product/process development",7677102432030978,2a359b01-f2a9-4aef-a454-10e38928fffb,dae3a9ed-8ab0-4449-a2bb-737986d7249d,Anak Angkat,1,PT Agustina Tbk School,6,"Jalan Cempaka No. 683, Binjai, JT 27506",+62-[phone],"Jl. Cihampelas No. 936, Gorontalo, RI 17051",(0453) 416-6958
10715129,5902180466,"Clara Nababan, S.Kom",Metro,2013-12-08,P,Budha,"Gg. Kendalsari No. 6, Palopo, BB 76481",(0321) 222 3908,2021-12-24,Nabila Hariyah,Winda Kusmawati,Broadcast journalist,Mechanical engineer,3-5jt,Puspa Firmansyah,Manufacturing systems engineer,6186850607037172,1c1c7222-38a5-4700-aec2-949d08d2b89b,dc1f8c12-e85d-4fc6-8d85-e3026e5c7d4e,Anak Kandung,1,CV Lestari School,6,"Gg. Medokan Ayu No. 1, Bukittinggi, PA 46668",+62 (0730) 191-1576,"Jl. Wonoayu No. 61, Sabang, Kepulauan Bangka Belitung 80292",(000) 850-4998
20971127,8784823095,Cinta Yuniar,Purwokerto,2018-06-29,L,Konghucu,"Gang Raya Ujungberung No. 30, Cirebon, Sulawesi Tenggara 06647",+62 (098) 346-1555,2021-04-24,Drs. Jessica Nainggolan,"Dt. Praba Rahimah, S.IP","Research officer, political party",Outdoor activities/education manager,3-5jt,"Ami Adriansyah, M.Kom.","Radiographer, therapeutic",1278177461069231,7dceaf2b-0789-41a4-9159-9cf414bffc01,fb04df70-d02e-4251-be13-bd5a4bab5723,Anak Kandung,2,CV Maheswara School,1,"Gg. Jayawijaya No. 66, Pekanbaru, SU 63793",(0422) 171-6125,"Gang Rungkut Industri No. 09, Sungai Penuh, Nusa Tenggara Barat 18498",(023) 954-4948
50155588,1177114362,Icha Safitri,Sabang,2008-04-01,L,Hindu,"Jl. Jamika No. 55, Tanjungpinang, SN 94644",+62-41-376-7627,2022-09-23,KH. Eluh Wijaya,Yulia Pudjiastuti,"Designer, exhibition/display","Buyer, industrial",>5jt,"Drs. Muhammad Ramadan, S.H.",Photographer,4698878168572496,3116de1d-00c4-4bfa-b47a-079bcae5fe2a,c26d1ff4-d43f-4954-96a1-58bad11e115b,Anak Kandung,3,Perum Suartini Prabowo School,2,"Gg. Bangka Raya No. 789, Bandung, MA 69250",(007) 727 4524,"Jalan Suryakencana No. 1, Tangerang Selatan, PB 53679",(097) 352 0764
76149227,4569167759,Karsa Rajata,Tanjungbalai,2015-03-14,P,Hindu,"Jl. Siliwangi No. 693, Tangerang Selatan, JI 15618",(0554) 443 9079,2023-03-11,Ibrahim Laksmiwati,Yance Maryati,"Designer, interior/spatial","Journalist, broadcasting",3-5jt,Keisha Hartati,Race relations officer,8570396151946791,8ffe0eb1-a855-4b88-85ff-baa832b33a3e,a81c377d-f64e-4ede-aa4c-15e30fce4fbd,Anak Tiri,4,Perum Gunarto Namaga School,1,"Gang Asia Afrika No. 7, Tomohon, Banten 00643",0839783451,"Gang H.J Maemunah No. 83, Tangerang Selatan, Maluku 12883",+62 [phone]
65333263,4370391582,Gaiman Ardianto,Kotamobagu,2015-07-26,L,Kristen,"Gang Lembong No. 53, Palopo, Banten 48391",+62 (0928) 255 5340,2023-04-02,H. Mulyanto Namaga,Jelita Sudiati,Materials engineer,Animal technologist,1-3jt,Zelaya Permadi,Government social research officer,1813379176295045,9988ecf4-a201-4c4a-afe1-b709d8ed3181,a041b482-1ff2-4ee9-8151-9bfd2c176676,Anak Angkat,5,Perum Setiawan Yolanda Tbk School,1,"Jl. Ciumbuleuit No. 988, Palangkaraya, Kalimantan Selatan 37034",+62 (0552) 169-3046,"Jalan Monginsidi No. 432, Kota Administrasi Jakarta Pusat, PB 68875",(0296) 706-2324
65410078,5931538223,Bala Kusmawati,Tanjungpinang,2012-03-07,P,Hindu,"Jalan Siliwangi No. 84, Pekalongan, KT 33281",+62 (31) 928-9887,2019-06-11,Sutan Mahmud Tarihoran,Mulyono Permadi,Fisheries officer,"Teacher, adult education",1-3jt,Puti Michelle Rajata,Commercial horticulturist,9193166244747254,72c8c2fa-a285-4374-830e-cff3d547cbfb,ce3fad39-0334-4666-aa79-02643818bda8,Anak Kandung,2,Perum Hidayanto (Persero) Tbk School,6,"Jalan Veteran No. 3, Kota Administrasi Jakarta Selatan, Sumatera Selatan 10537",+62 (0491) 395-0628,"Jalan Medokan Ayu No. 75, Magelang, Kalimantan Tengah 81237",+62-[phone]
