NIS,NISN,Nama,Tempat Lahir,Tanggal Lahir,JK,Agama,Alamat,Telepon Siswa,Diterima Tanggal,Nama Ayah,Nama Ibu,Pekerjaan Ayah,Pekerjaan Ibu,Penghasilan Ibu,Nama Wali,Pekerjaan Wali,NIK Siswa,pelengkap_siswa_id,peserta_didik_id,status_dalam_kel,anak_ke,sekolah_asal,diterima_kelas,alamat_ortu,telepon_ortu,alamat_wali,telepon_wali
10823638,2195048510,Samsul Aryani,Sibolga,2012-09-11,P,Islam,"Gang Kebonjati No. 41, Palopo, ST 90581",(0549) 458-1409,2023-03-07,Umaya Nuraini,Rusman Sitompul,Furniture designer,"Engineer, technical sales",<1jt,Novi Wulandari,Writer,3623513096420260,ad629642-4fa2-41db-ad6b-f8015fa737a2,9bdf33f6-b170-4c96-b3c7-569d1a81bdbf,Anak Angkat,2,CV Putra Prasetya School,5,"Gang Sentot Alibasa No. 2, Bengkulu, Jawa Timur 46445",(056) 480-7126,"Gg. HOS. Cokroaminoto No. 06, Padangpanjang, JA 31297",+62-[phone]
61868991,7050917283,"Wisnu Hariyah, M.M.",Tidore Kepulauan,2008-03-30,L,Budha,"Jalan Rungkut Industri No. 269, Blitar, KI 80023",+62 (268) 791-6375,2023-02-20,Kania Usamah,"Ulya Permadi, S.Sos","Surveyor, insurance",Academic librarian,<1jt,"Arsipatra Nasyidah, S.Pd",Herbalist,7837216366199751,bba5ade1-795e-475c-9d12-d2ce15a18c1b,14daf439-70c3-477a-b476-2eb78ad2a0cb,Anak Kandung,5,CV Suwarno School,2,"Jl. Sukabumi No. 633, Tanjungbalai, Jambi 55558",+62 (0775) 650-5386,"Jalan HOS. Cokroaminoto No. 93, Denpasar, SS 09314",+62-12-068-3948
23081632,1273991693,Anastasia Puspasari,Cimahi,2010-04-27,P,Islam,"Jalan Ronggowarsito No. 729, Tanjungbalai, KI 55099",+62 (125) 214-3666,2021-05-24,"Betania Tampubolon, M.Farm",Nasab Wacana,Prison officer,Merchant navy officer,1-3jt,Lalita Melani,Newspaper journalist,4288147717643480,8bd39cec-d14b-4e63-823b-fafaa73a0378,af1daf1c-d053-4d1c-a702-4800d4a141b9,Anak Tiri,3,PT Thamrin Wacana (Persero) Tbk School,6,"Gg. Yos Sudarso No. 512, Sukabumi, JT 65505",+62 (0309) 454-3408,"Jalan Sadang Serang No. 4, Madiun, KB 70069",082 840 7932
13027500,4885494014,"Talia Kusumo, S.Pt",Malang,2009-09-16,P,Konghucu,"Jalan Moch. Ramdan No. 34, Makassar, Gorontalo 00011",+62 (097) 806-1914,2023-06-12,"R. Padma Uyainah, M.M.","Hj. Sakura Sihotang, S.I.Kom",Retail buyer,Emergency planning/management officer,<1jt,Jumadi Maheswara,Restaurant manager,5366870894697941,6f5b7b5e-2a11-46eb-8f76-f03a1a31c971,3d53a03c-6859-440e-a479-a472e6229d89,Anak Kandung,4,PT Pradana Maryati Tbk School,1,"Jl. Dipenogoro No. 3, Tangerang Selatan, BT 27767",+62 [phone],"Jalan Raya Ujungberung No. 193, Tebingtinggi, Sumatera Barat 87773",+62-[phone]
39602418,3781450007,Faizah Yolanda,Ambon,2009-07-31,L,Islam,"Jalan Tebet Barat Dalam No. 135, Denpasar, BT 22832",+62-475-232-9037,2020-06-26,"Parman Hastuti, S.H.",Nurul Agustina,Quantity surveyor,Electronics engineer,3-5jt,Hasan Gunawan,Furniture designer,2596042488514104,d22638d5-5ece-4aa1-9d00-9acaacd2eb92,256a487c-1a56-4e55-8e66-a6b63d4f1914,Anak Kandung,2,Perum Wibowo Puspita Tbk School,5,"Jalan Jamika No. 40, Meulaboh, MA 31902",+62-[phone],"Gang Asia Afrika No. 7, Sungai Penuh, SB 50800",+62-[phone]
83080933,8341686412,"Sari Agustina, S.E.I",Tebingtinggi,2016-07-28,L,Islam,"Gg. Cikutra Barat No. 61, Kotamobagu, Sulawesi Utara 46810",+62-37-422-3776,2021-02-14,R.A. Fitria Hartati,Bagiya Saefullah,Geophysicist/field seismologist,Exhibition designer,1-3jt,T. Jayeng Lailasari,Facilities manager,9701818800240130,c3d13647-145a-48e2-a40a-8ae71da11ce5,f2dc1823-8286-4fef-9ff0-d763f4f1d4f6,Anak Tiri,1,Perum Maryadi School,4,"Jalan Gedebage Selatan No. 64, Tangerang, Sulawesi Tengah 17850",+62-52-567-1169,"Jalan Pacuan Kuda No. 980, Bontang, Nusa Tenggara Timur 72812",+62-[phone]
85152037,2503439856,Padmi Manullang,Tual,2018-03-29,P,Katolik,"Jl. H.J Maemunah No. 9, Bekasi, BT 72840",+62 (019) 805-1216,2020-07-29,Lasmanto Iswahyudi,Karimah Wibisono,"Librarian, academic",Product designer,>5jt,"H. Daniswara Wulandari, M.M.","Chemist, analytical",2470768330200434,c6364c17-8947-4459-aed8-4b970cec38e1,2c540585-eda2-468b-9301-b0d0d6874e4b,Anak Tiri,1,Perum Hastuti Safitri Tbk School,1,"Jalan M.H Thamrin No. 42, Madiun, SU 07120",+62-0448-849-2301,"Jalan Kutai No. 65, Meulaboh, Jawa Timur 86962",+62-0334-443-1620
33028896,9068172759,Umar Samosir,Pangkalpinang,2019-03-24,P,Kristen,"Jalan Rajawali Timur No. 15, Tebingtinggi, Kalimantan Utara 97390",+62 (0942) 953-7133,2022-03-24,"Sabrina Tarihoran, S.E.I",Ellis Nasyiah,Training and development officer,Media planner,3-5jt,"Edi Suwarno, S.Farm","Designer, jewellery",1255010898039905,f3348888-e7c2-490c-8ef4-d956bae9f535,0dc2c000-6236-4f50-99aa-05c1c1184ee4,Anak Angkat,4,CV Haryanto (Persero) Tbk School,3,"Gang Kutai No. 93, Kota Administrasi Jakarta Barat, Kalimantan Utara 33851",+62-17-967-5780,"Jalan Yos Sudarso No. 361, Gorontalo, MA 59363",+62 [phone]
72171873,2621081789,"R.A. Melinda Prastuti, S.Sos",Tegal,2008-04-09,P,Islam,"Gang Yos Sudarso No. 91, Kediri, SN 97797",+62 (78) 739 0693,2020-11-25,Maya Pradana,Cakrawala Pratiwi,Learning disability nurse,Higher education lecturer,>5jt,Febi Mayasari,English as a second language teacher,9824212347265741,ae7a0cf3-dc7c-484b-b7ee-1846df70d285,4c1d87a0-dd20-41ac-a141-2c4b3755a250,Anak Angkat,4,PD Maryati Rajata (Persero) Tbk School,6,"Jalan Ahmad Dahlan No. 1, Tual, KR 05802",081 244 6318,"Gg. Monginsidi No. 459, Batam, Jawa Tengah 63518",0803662390
74349417,7821571662,"Oskar Situmorang, S.Pd",Kupang,2007-06-23,L,Katolik,"Jalan Joyoboyo No. 7, Kupang, ST 26313",+62 (073) 542 9501,2023-04-03,Gina Aryani,Kenes Hassanah,"Embryologist, clinical",Analytical chemist,>5jt,"Ir. Violet Halim, S.IP","Conservator, furniture",9233231324311056,439de022-7693-4993-9ba0-a1b1d37f0d3a,1656fc8e-1d3c-46f7-8856-0533f06b701f,Anak Kandung,4,PT Nuraini Budiyanto Tbk School,3,"Gg. Ahmad Dahlan No. 84, Jayapura, KI 95795",+62 (45) 948 8990,"Gg. Laswi No. 58, Balikpapan, Jawa Barat 41958",+62 (01) 104 6310
74124095,7103650313,"Clara Uyainah, S.E.",Dumai,2010-06-25,P,Islam,"Gang Setiabudhi No. 072, Tomohon, BA 18437",+62-0597-098-6853,2019-09-22,Sabar Namaga,Mahdi Siregar,Occupational hygienist,Trading standards officer,3-5jt,"Tasnim Wastuti, S.Pt","Surveyor, building",9414968813238496,1a112566-096d-402a-84d8-670c69c43d67,580ddbf3-b704-4282-8479-132bbcdebebf,Anak Angkat,2,PD Sirait Napitupulu School,6,"Jl. Bangka Raya No. 3, Tanjungbalai, ST 27533",(042) 865 0742,"Gg. Rajawali Barat No. 624, Palembang, SU 75809",+62 (54) 912-7134
91441496,9350913322,"Prabowo Astuti, S.I.Kom",Tegal,2015-04-02,L,Konghucu,"Jalan Pasir Koja No. 189, Kupang, NB 66856",+62 (556) 603-0916,2020-02-14,Hj. Bella Usada,Bagas Mansur,Operations geologist,Patent examiner,3-5jt,Rafid Mayasari,"Geologist, engineering",5340155310584994,8746d1b3-6019-40ab-b621-f1c0ded93b47,7ff9b2f6-4894-41e5-a0a6-4c4656258e6d,Anak Angkat,4,UD Sitompul School,6,"Gg. Otto Iskandardinata No. 5, Purwokerto, Kepulauan Riau 56275",(097) 737-7560,"Jl. Sentot Alibasa No. 55, Gorontalo, BB 87881",(032) 834 5352
85556078,9991950884,Teddy Manullang,Pagaralam,2015-12-30,L,Budha,"Jl. Waringin No. 457, Madiun, Sulawesi Utara 35598",(043) 618-5923,2022-07-24,"R. Genta Siregar, M.Ak",R.M. Laswi Habibi,Radiation protection practitioner,"Horticulturist, amenity",1-3jt,Maria Lazuardi,Drilling engineer,4334365924807217,0f8f7cbf-01c5-4fb2-98fe-52a96ade01c9,e76689cf-e072-4f6b-878a-d6ccfae4e48e,Anak Angkat,3,PD Natsir (Persero) Tbk School,6,"Gg. Rawamangun No. 7, Malang, ST 85364",+62 (49) 254-8802,"Gg. Ciwastra No. 0, Pematangsiantar, KU 93288",+62 (31) 056 0459
29815405,5421243800,Dt. Kuncara Pradipta,Padangpanjang,2010-12-23,L,Konghucu,"Gang Antapani Lama No. 0, Padang Sidempuan, KB 87985",+62-927-303-3422,2023-10-23,Hendra Permata,"T. Prakosa Rahimah, S.Psi",Interpreter,"Teacher, secondary school",<1jt,Rahayu Habibi,Jewellery designer,3257466875321489,d99a2355-1d76-40ae-8740-e7565f4c26a7,f6207492-5863-4359-8109-047f9c3c538e,Anak Angkat,3,CV Maryati Widiastuti (Persero) Tbk School,2,"Gg. Tubagus Ismail No. 7, Prabumulih, BB 22494",0847794964,"Gang Kutisari Selatan No. 8, Tangerang Selatan, Sulawesi Tengah 24368",(0462) 887 6714
17460130,5286553324,"R.A. Lalita Lestari, S.I.Kom",Tanjungbalai,2008-11-19,P,Budha,"Gang Ciwastra No. 05, Banjar, KU 20296",+62 (072) 536 1120,2021-02-06,"R.A. Ulva Pudjiastuti, M.M.",Heryanto Pudjiastuti,Architect,Architectural technologist,>5jt,"Dt. Ganda Rajata, S.I.Kom",IT technical support officer,6237092604588265,b731724c-32c5-46c6-affa-62a02ff271df,76cc04dd-91b5-45bc-b5fd-a8170c778d73,Anak Tiri,2,PD Firmansyah School,4,"Gg. Raya Ujungberung No. 6, Palu, KB 01534",+62 [phone],"Jalan Jamika No. 90, Bandung, Maluku 55816",0884870768
46701975,4620276456,Juli Hidayanto,Gorontalo,2014-08-11,P,Budha,"Gg. Kendalsari No. 1, Tomohon, Aceh 64531",+62-082-515-7811,2024-10-22,"Sutan Daliono Nasyidah, M.Pd",Sutan Kurnia Palastri,"Teacher, primary school",Hotel manager,1-3jt,Gabriella Usamah,Medical technical officer,5735694526630319,d4af4c5e-d966-4fca-b3c7-b32ed7907c02,25a5aaac-473a-41c9-a394-955417dbc195,Anak Kandung,2,UD Handayani (Persero) Tbk School,2,"Jl. Ir. H. Djuanda No. 89, Solok, JB 44299",+62 [phone],"Jalan Surapati No. 6, Tegal, Sumatera Selatan 80845",(053) 136-4971
63455499,5562412542,"Empluk Kusmawati, M.Ak",Tangerang Selatan,2011-03-06,L,Konghucu,"Jalan Sadang Serang No. 91, Tanjungbalai, KT 04849",+62 (007) 792-3971,2024-07-09,Sakti Utama,Raihan Wibisono,"Journalist, newspaper",Building surveyor,<1jt,Jamal Suryatmi,"Editor, magazine features",5059884138617457,616f3ebd-659c-46cd-9bf3-55df74838ca6,28f61aca-861b-4d70-a55f-8083d8839047,Anak Angkat,2,CV Sirait School,1,"Jl. Jayawijaya No. 561, Kota Administrasi Jakarta Selatan, PB 26954",+62-0841-461-5385,"Gang Ciumbuleuit No. 75, Bima, KT 22031",+62 [phone]
64782638,9657181453,"Irnanto Haryanto, M.TI.",Depok,2013-05-07,L,Konghucu,"Jalan Asia Afrika No. 4, Sabang, Jawa Timur 30854",+62 (17) 630 3469,2022-08-24,"Qori Hakim, S.Sos","Drs. Kasiran Uwais, S.E.I",Mental health nurse,Community education officer,3-5jt,Karman Palastri,Museum/gallery curator,8212135678975200,1d76a716-08ec-433b-af3e-785f7c006c14,9873eab4-0658-43f3-95ba-86405a302ff3,Anak Tiri,4,Perum Hutagalung School,5,"Gg. Surapati No. 25, Pontianak, Sumatera Barat 12364",+62-[phone],"Gg. KH Amin Jasuta No. 365, Prabumulih, Bali 18316",+62 (0421) 833 2420
88025358,9760537914,Titin Hutapea,Malang,2009-04-25,L,Hindu,"Gang PHH. Mustofa No. 1, Semarang, MU 26808",+62 (029) 919-4521,2021-09-15,Ihsan Lazuardi,Eva Sitompul,Operational researcher,Writer,3-5jt,Mulyono Saptono,Clinical research associate,4284399581103509,d8ad5d50-5e88-434b-992b-7b9c5c2e192f,2fddf3d5-6719-4cd7-b46e-fa8cf51613ce,Anak Tiri,1,Perum Pangestu Mansur School,3,"Gg. Sentot Alibasa No. 73, Tangerang Selatan, Sumatera Selatan 09628",+62 [phone],"Gg. KH Amin Jasuta No. 149, Pekanbaru, Kalimantan Barat 78065",+62 (0843) 051 7749
41785429,9768863850,"Restu Salahudin, S.Pt",Palangkaraya,2007-03-16,L,Katolik,"Jl. Cihampelas No. 87, Manado, Lampung 57918",+62-729-923-9341,2024-06-16,"Raihan Prakasa, S.E.",Victoria Mahendra,Dance movement psychotherapist,Theatre director,>5jt,Puti Rahmi Natsir,Pharmacologist,5930320958106073,8cfc1ec8-d700-40a5-8691-0079bce8b667,1561e23b-bb96-4339-9b01-e2fbdd1987c9,Anak Angkat,1,UD Purwanti Prayoga School,5,"Gg. Veteran No. 931, Ternate, RI 16495",081 221 1587,"Gg. PHH. Mustofa No. 8, Palopo, JK 99239",+62 (0261) 550 3534
60028873,6284080638,Gatot Widodo,Kota Administrasi Jakarta Selatan,2017-11-25,L,Hindu,"Gang Gegerkalong Hilir No. 942, Pasuruan, Papua 76475",+62 (0169) 715-4709,2023-10-10,Bella Rajasa,"Vicky Rajasa, S.Psi",Retail manager,Retail buyer,3-5jt,Julia Saptono,Financial manager,3279091724045567,366b04f2-381a-4c8d-a7ba-9bfc001df94f,0d73d8f7-5e7f-40e1-9334-4f797fc778c6,Anak Kandung,5,CV Manullang Tarihoran School,2,"Jl. Pasir Koja No. 151, Binjai, KB 14993",(0333) 316 1856,"Jalan H.J Maemunah No. 20, Meulaboh, KS 89511",+62 (04) 171-5878
25654874,2808371948,"Tgk. Yessi Usada, S.Farm",Parepare,2014-12-02,P,Konghucu,"Gg. Rajawali Timur No. 933, Blitar, Papua 20835",(065) 398 3676,2023-01-23,Hendra Fujiati,Halima Sitorus,Diagnostic radiographer,Media buyer,>5jt,Gina Mansur,"Scientist, biomedical",7331151000770021,59e22145-570e-4938-9a85-f894dde84517,407422a1-e9fe-4923-b35c-131ce9fd28b3,Anak Angkat,1,CV Prasetya Prabowo School,4,"Gg. Siliwangi No. 615, Balikpapan, KI 88492",+62-[phone],"Jl. Sukajadi No. 391, Semarang, BE 15174",080 372 8872
69881195,2526591088,Vicky Pudjiastuti,Mojokerto,2017-11-26,P,Budha,"Jl. M.H Thamrin No. 19, Banda Aceh, Sumatera Selatan 41415",(0923) 810 4989,2020-07-20,Wahyu Lestari,"Sutan Kusuma Safitri, S.IP",Curator,"Librarian, public",<1jt,Dimaz Halimah,Government social research officer,1858858282066878,b7df02b1-0ed9-4404-9a94-400b44aac9c4,76d0fa48-bb91-4bcb-ad7c-94462beb3183,Anak Kandung,2,CV Winarsih (Persero) Tbk School,6,"Gang Veteran No. 44, Kediri, BA 55198",0817227888,"Jl. R.E Martadinata No. 0, Prabumulih, KB 67992",+62 [phone]
42981930,8715242323,"Dr. Putri Wulandari, S.Psi",Kota Administrasi Jakarta Utara,2009-01-31,L,Katolik,"Gang Ir. H. Djuanda No. 08, Cimahi, JI 37011",+62 (174) 415-5883,2023-08-08,"T. Cawisadi Latupono, M.TI.","R. Salimah Susanti, S.Sos","Scientist, research (physical sciences)",Arts development officer,1-3jt,Muhammad Yuliarti,Translator,9894504372677493,c9262dad-0b1f-4941-85d7-d437b000e4a3,2ac32b76-d0f9-432d-9730-9cd0c06ed5ae,Anak Kandung,4,PT Hutasoit Najmudin Tbk School,6,"Jl. Jakarta No. 49, Payakumbuh, SS 06010",+62 [phone],"Gang M.H Thamrin No. 1, Bekasi, DI Yogyakarta 43635",(0622) 335-4725
54589342,4538606224,"dr. Violet Anggriawan, S.Pd",Cirebon,2008-02-01,P,Hindu,"Jl. Jend. Sudirman No. 43, Pekanbaru, Jambi 44344",+62-077-631-0382,2019-10-30,Laila Waskita,drg. Cemplunk Dongoran,Fisheries officer,Psychiatric nurse,3-5jt,drg. Indah Iswahyudi,Tax inspector,4115811136834937,d5cb2912-a88e-4042-bbb0-f6856e7d9b84,b22fa40a-243c-424d-a970-98cac8e3d61d,Anak Kandung,3,Perum Yuliarti School,3,"Gang Wonoayu No. 313, Tanjungbalai, SR 68757",+62 (39) 176 8729,"Jalan Rajawali Barat No. 24, Bontang, SG 25547",081 925 5588
62648356,1037843935,"Dagel Hutagalung, S.H.",Cimahi,2009-12-28,P,Islam,"Jl. Dr. Djunjunan No. 4, Manado, Sulawesi Selatan 70737",(0101) 993 6263,2021-01-31,Ganda Wahyuni,R.M. Hadi Mahendra,Film/video editor,Counselling psychologist,3-5jt,Siska Rajata,Environmental consultant,6084026231602830,c63275dc-45b9-42d4-b842-336306689885,f3b9c592-2a46-4849-bb69-b33cc39ae3eb,Anak Angkat,2,UD Damanik Tbk School,2,"Gang Soekarno Hatta No. 21, Bekasi, SB 11218",+62 [phone],"Gg. Kapten Muslihat No. 90, Purwokerto, Kalimantan Utara 86088",+62 [phone]
